"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-08"
"config.yaml" "4065ce28b06f6c47dfd4f86e408bd08e" "site/built/config.yaml" "2024-10-08"
"index.md" "69309572b849c928f04447cc260dc12d" "site/built/index.md" "2024-10-08"
"introduction.Rmd" "d41d8cd98f00b204e9800998ecf8427e" "site/built/introduction.md" "2024-10-08"
"links.md" "6ebe9c812ba2699409c635ee35986636" "site/built/links.md" "2024-10-08"
"renv.lock" "21f26bb69e02c03ba7e8333271f0e7a0" "site/built/renv.lock" "2024-10-08"
"episodes/introduction.Rmd" "c72af46b392ca23ddc13e3306b70883d" "site/built/introduction.md" "2024-10-08"
"episodes/bionfo_primer.Rmd" "a1ba26f221f09deffab016410d809aaf" "site/built/bionfo_primer.md" "2024-10-08"
"episodes/fair-principles.Rmd" "f296edc3d15bae11f153fb24ca5e171c" "site/built/fair-principles.md" "2024-10-08"
"episodes/sodar.Rmd" "a698ebace91c8a6fcf02982a35f0e177" "site/built/sodar.md" "2024-10-08"
"episodes/sra.Rmd" "73ee4e2c35dcf04d099b4fac96dac947" "site/built/sra.md" "2024-10-08"
"instructors/instructor-notes.md" "ae1dd6f5231a564e7e1c77a2033bf19b" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "2439f2693c0fb5aa59d4f89e587be2d0" "site/built/reference.md" "2024-10-08"
"learners/setup.md" "601dcb8227dabb6078167eb5ebf4e1fe" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-08"
"renv/profiles/lesson-requirements/renv.lock" "21f26bb69e02c03ba7e8333271f0e7a0" "site/built/renv.lock" "2024-10-08"
